rental_id,rental_date,inventory_id,customer_id,return_date
427,2005-05-27 16:10:04,1677,288,2005-06-05 13:22:04
428,2005-05-27 16:10:58,3349,161,2005-05-31 17:24:58
429,2005-05-27 16:21:26,129,498,2005-06-05 20:23:26
430,2005-05-27 16:22:10,1920,190,2005-06-05 13:10:10
431,2005-05-27 16:31:05,4507,334,2005-06-05 11:29:05
432,2005-05-27 16:40:29,1119,46,2005-05-29 16:20:29
433,2005-05-27 16:40:40,4364,574,2005-05-30 19:55:40
434,2005-05-27 16:54:27,3360,246,2005-06-04 22:26:27
435,2005-05-27 17:17:09,3328,3,2005-06-02 11:20:09
436,2005-05-27 17:21:04,4317,267,2005-05-30 21:26:04
437,2005-05-27 17:47:22,1800,525,2005-06-05 14:22:22
438,2005-05-27 17:52:34,4260,249,2005-06-05 22:23:34
439,2005-05-27 17:54:48,354,319,2005-06-02 23:01:48
440,2005-05-27 18:00:35,4452,314,2005-05-29 16:15:35
441,2005-05-27 18:11:05,1578,54,2005-05-30 22:45:05
442,2005-05-27 18:12:13,1457,403,2005-05-30 12:30:13
443,2005-05-27 18:35:20,2021,547,2005-06-04 18:58:20
444,2005-05-27 18:39:15,723,239,2005-06-01 15:56:15
445,2005-05-27 18:42:57,1757,293,2005-05-30 22:35:57
446,2005-05-27 18:48:41,1955,401,2005-06-03 16:42:41
447,2005-05-27 18:57:02,3890,133,2005-06-05 18:38:02
448,2005-05-27 19:03:08,2671,247,2005-06-03 20:28:08
449,2005-05-27 19:13:15,2469,172,2005-06-04 01:08:15
450,2005-05-27 19:18:54,1343,247,2005-06-05 23:52:54
451,2005-05-27 19:27:54,205,87,2005-05-29 01:07:54
452,2005-05-27 19:30:33,2993,127,2005-05-30 20:53:33
453,2005-05-27 19:31:16,4425,529,2005-05-29 23:06:16
454,2005-05-27 19:31:36,3499,575,2005-05-30 15:46:36
455,2005-05-27 19:43:29,3344,343,2005-06-04 23:40:29
456,2005-05-27 19:50:06,1699,92,2005-06-02 22:14:06
457,2005-05-27 19:52:29,2368,300,2005-06-02 17:17:29
458,2005-05-27 19:58:36,3350,565,2005-06-06 00:51:36
459,2005-05-27 20:00:04,597,468,2005-05-29 22:47:04
460,2005-05-27 20:02:03,4238,240,2005-05-28 16:14:03
461,2005-05-27 20:08:55,2077,447,2005-06-01 14:32:55
462,2005-05-27 20:10:36,2314,364,2005-06-03 21:12:36
463,2005-05-27 20:11:47,826,21,2005-06-04 21:18:47
464,2005-05-27 20:42:44,1313,193,2005-05-30 00:49:44
465,2005-05-27 20:44:36,20,261,2005-06-02 02:43:36
466,2005-05-27 20:57:07,1786,442,2005-05-29 15:52:07
467,2005-05-27 21:10:03,339,557,2005-06-01 16:08:03
468,2005-05-27 21:13:10,2656,101,2005-06-04 15:26:10
469,2005-05-27 21:14:26,4463,154,2005-06-05 21:51:26
470,2005-05-27 21:17:08,1613,504,2005-06-04 17:47:08
471,2005-05-27 21:32:42,2872,209,2005-05-31 00:39:42
472,2005-05-27 21:36:15,1338,528,2005-05-29 21:07:15
473,2005-05-27 21:36:34,802,105,2005-06-05 17:02:34
474,2005-05-27 22:11:56,1474,274,2005-05-31 19:07:56
475,2005-05-27 22:16:26,2520,159,2005-05-28 19:58:26
476,2005-05-27 22:31:36,2451,543,2005-06-03 19:12:36
477,2005-05-27 22:33:33,2437,161,2005-06-02 18:35:33
478,2005-05-27 22:38:20,424,557,2005-05-31 18:39:20
479,2005-05-27 22:39:10,2060,231,2005-06-05 22:46:10
480,2005-05-27 22:47:39,2108,220,2005-06-04 21:17:39
481,2005-05-27 22:49:27,72,445,2005-05-30 17:46:27
482,2005-05-27 22:53:02,4178,546,2005-06-01 22:53:02
483,2005-05-27 23:00:25,1510,32,2005-05-28 21:30:25
484,2005-05-27 23:26:45,3115,491,2005-05-29 21:16:45
485,2005-05-27 23:40:52,2392,105,2005-05-28 22:40:52
486,2005-05-27 23:51:12,1822,398,2005-05-28 20:26:12
487,2005-05-28 00:00:30,3774,569,2005-05-28 19:18:30
488,2005-05-28 00:07:50,393,168,2005-06-03 22:30:50
489,2005-05-28 00:09:12,1940,476,2005-05-31 04:44:12
490,2005-05-28 00:09:56,3524,95,2005-05-30 22:32:56
491,2005-05-28 00:13:35,1326,196,2005-05-29 00:11:35
492,2005-05-28 00:24:58,1999,228,2005-05-28 22:34:58
493,2005-05-28 00:34:11,184,501,2005-05-30 18:40:11
494,2005-05-28 00:39:31,1850,64,2005-06-02 19:35:31
495,2005-05-28 00:40:48,1007,526,2005-05-29 06:07:48
496,2005-05-28 00:43:41,1785,56,2005-06-04 03:56:41
497,2005-05-28 00:54:39,2636,20,2005-06-03 20:47:39
498,2005-05-28 01:01:21,458,287,2005-05-30 21:20:21
499,2005-05-28 01:05:07,2381,199,2005-06-05 19:54:07
500,2005-05-28 01:05:25,4500,145,2005-05-31 20:04:25
501,2005-05-28 01:09:36,601,162,2005-05-30 06:14:36
502,2005-05-28 01:34:43,3131,179,2005-05-31 01:02:43
503,2005-05-28 01:35:25,3005,288,2005-05-28 22:12:25
504,2005-05-28 02:05:34,2086,170,2005-05-30 23:03:34
505,2005-05-28 02:06:37,71,111,2005-05-29 06:57:37
506,2005-05-28 02:09:19,667,469,2005-06-05 20:34:19
507,2005-05-28 02:31:19,3621,421,2005-06-02 05:07:19
508,2005-05-28 02:40:50,4179,434,2005-06-05 03:05:50
509,2005-05-28 02:51:12,3416,147,2005-05-31 06:27:12
510,2005-05-28 02:52:14,4338,113,2005-05-30 21:20:14
511,2005-05-28 03:04:04,3827,296,2005-06-03 04:58:04
512,2005-05-28 03:07:50,2176,231,2005-06-05 02:12:50
513,2005-05-28 03:08:10,225,489,2005-05-29 07:22:10
514,2005-05-28 03:09:28,1697,597,2005-06-05 00:49:28
515,2005-05-28 03:10:10,3369,110,2005-06-04 02:18:10
516,2005-05-28 03:11:47,4357,400,2005-06-04 02:19:47
517,2005-05-28 03:17:57,234,403,2005-05-29 06:33:57
518,2005-05-28 03:18:02,4087,480,2005-05-30 05:32:02
519,2005-05-28 03:22:33,3564,245,2005-06-03 05:06:33
520,2005-05-28 03:27:37,3845,161,2005-06-04 05:47:37
521,2005-05-28 03:32:22,2397,374,2005-05-28 22:37:22
522,2005-05-28 03:33:20,3195,382,2005-05-31 04:23:20
523,2005-05-28 03:53:26,1905,138,2005-05-31 05:58:26
524,2005-05-28 03:57:28,1962,223,2005-05-31 05:20:28
525,2005-05-28 04:25:33,1817,14,2005-06-06 04:18:33
526,2005-05-28 04:27:37,1387,408,2005-05-30 07:52:37
527,2005-05-28 04:28:38,266,169,2005-06-02 08:19:38
528,2005-05-28 04:30:05,1655,359,2005-06-03 10:01:05
529,2005-05-28 04:34:17,2624,469,2005-05-30 00:35:17
530,2005-05-28 05:13:01,3332,312,2005-06-01 10:21:01
531,2005-05-28 05:23:38,1113,589,2005-05-29 08:00:38
532,2005-05-28 05:36:58,2793,120,2005-06-02 01:50:58
533,2005-05-28 06:14:46,4306,528,2005-06-01 06:26:46
534,2005-05-28 06:15:25,992,184,2005-06-06 07:51:25
535,2005-05-28 06:16:32,4209,307,2005-05-31 02:48:32
536,2005-05-28 06:17:33,2962,514,2005-06-03 10:02:33
537,2005-05-28 06:20:55,3095,315,2005-06-05 11:48:55
538,2005-05-28 06:21:05,2262,110,2005-06-02 01:22:05
539,2005-05-28 06:26:16,3427,161,2005-05-30 02:02:16
540,2005-05-28 06:40:25,3321,119,2005-06-06 00:47:25
541,2005-05-28 06:41:58,1662,535,2005-06-02 09:12:58
542,2005-05-28 06:42:13,4444,261,2005-06-03 09:05:13
543,2005-05-28 06:43:34,530,493,2005-06-06 07:16:34
544,2005-05-28 07:03:00,2964,311,2005-06-06 06:23:00
545,2005-05-28 07:10:20,1086,54,2005-06-04 01:47:20
546,2005-05-28 07:16:25,487,20,2005-06-01 08:36:25
547,2005-05-28 07:24:28,2065,506,2005-06-06 01:31:28
548,2005-05-28 07:34:56,3704,450,2005-06-05 03:14:56
549,2005-05-28 07:35:37,1818,159,2005-06-02 09:08:37
550,2005-05-28 07:39:16,3632,432,2005-06-06 12:20:16
551,2005-05-28 07:44:18,3119,315,2005-06-02 12:55:18
552,2005-05-28 07:53:38,23,106,2005-06-04 12:45:38
553,2005-05-28 08:14:44,1349,176,2005-06-02 03:01:44
554,2005-05-28 08:23:16,1951,376,2005-05-31 03:29:16
555,2005-05-28 08:31:14,4397,55,2005-05-30 07:34:14
556,2005-05-28 08:31:36,1814,22,2005-06-06 07:29:36
557,2005-05-28 08:36:22,158,444,2005-06-03 10:42:22
558,2005-05-28 08:38:43,4163,442,2005-06-06 13:52:43
559,2005-05-28 08:39:02,1227,572,2005-06-05 08:38:02
560,2005-05-28 08:53:02,644,463,2005-06-04 12:27:02
561,2005-05-28 08:54:06,928,77,2005-06-05 05:54:06
562,2005-05-28 09:01:21,3390,102,2005-06-02 05:26:21
563,2005-05-28 09:10:49,53,324,2005-06-06 11:32:49
564,2005-05-28 09:12:09,2973,282,2005-05-29 05:07:09
565,2005-05-28 09:26:31,1494,288,2005-06-01 07:28:31
566,2005-05-28 09:51:39,4330,253,2005-06-05 09:35:39
567,2005-05-28 09:56:20,3308,184,2005-06-01 06:41:20
568,2005-05-28 09:57:36,2232,155,2005-05-31 15:44:36
569,2005-05-28 10:12:41,4534,56,2005-06-03 10:08:41
570,2005-05-28 10:15:04,1122,21,2005-05-30 08:32:04
571,2005-05-28 10:17:41,4250,516,2005-06-05 07:56:41
572,2005-05-28 10:30:13,1899,337,2005-06-02 05:04:13
573,2005-05-28 10:35:23,4020,1,2005-06-03 06:32:23
574,2005-05-28 10:44:28,3883,76,2005-06-04 11:42:28
575,2005-05-28 10:56:09,4451,142,2005-06-05 15:39:09
576,2005-05-28 10:56:10,1866,588,2005-06-04 13:15:10
577,2005-05-28 11:09:14,375,6,2005-06-01 13:27:14
578,2005-05-28 11:15:48,2938,173,2005-06-02 09:59:48
579,2005-05-28 11:19:23,3481,181,2005-06-02 13:51:23
580,2005-05-28 11:19:53,3515,17,2005-06-01 10:44:53
581,2005-05-28 11:20:29,1380,186,2005-06-04 12:37:29
582,2005-05-28 11:33:46,4579,198,2005-05-29 08:33:46
583,2005-05-28 11:48:55,2679,386,2005-06-04 07:09:55
584,2005-05-28 11:49:00,1833,69,2005-06-01 11:54:00
585,2005-05-28 11:50:45,3544,490,2005-06-03 15:35:45
586,2005-05-28 12:03:00,898,77,2005-05-29 13:16:00
587,2005-05-28 12:05:33,1413,64,2005-05-30 13:45:33
588,2005-05-28 12:08:37,95,89,2005-05-29 16:25:37
589,2005-05-28 12:27:50,4231,308,2005-06-03 07:15:50
590,2005-05-28 13:06:50,473,462,2005-06-02 09:18:50
591,2005-05-28 13:11:04,377,19,2005-05-29 17:20:04
592,2005-05-28 13:21:08,638,244,2005-05-29 16:55:08
593,2005-05-28 13:33:23,1810,16,2005-05-30 17:10:23
594,2005-05-28 13:41:56,2766,538,2005-05-30 12:00:56
595,2005-05-28 13:59:54,595,294,2005-06-05 15:16:54
596,2005-05-28 14:00:03,821,589,2005-05-29 17:10:03
597,2005-05-28 14:01:02,4469,249,2005-06-06 19:06:02
598,2005-05-28 14:04:50,599,159,2005-06-03 18:00:50
599,2005-05-28 14:05:57,4136,393,2005-06-01 16:41:57
600,2005-05-28 14:08:19,1567,332,2005-06-03 11:57:19
601,2005-05-28 14:08:22,3225,429,2005-06-04 10:50:22
602,2005-05-28 14:15:54,1300,590,2005-06-05 15:16:54
603,2005-05-28 14:27:51,3248,537,2005-05-29 13:13:51
604,2005-05-28 14:37:07,1585,426,2005-06-03 11:03:07
605,2005-05-28 14:39:10,4232,501,2005-06-01 09:28:10
606,2005-05-28 14:48:39,3509,299,2005-06-04 09:44:39
607,2005-05-28 15:02:41,2561,554,2005-05-30 12:54:41
608,2005-05-28 15:03:44,4254,494,2005-06-04 17:14:44
609,2005-05-28 15:04:02,2944,150,2005-06-05 14:47:02
610,2005-05-28 15:15:25,3642,500,2005-06-02 12:30:25
611,2005-05-28 15:18:18,1230,580,2005-05-31 20:15:18
612,2005-05-28 15:24:54,2180,161,2005-05-30 14:22:54
613,2005-05-28 15:27:22,270,595,2005-06-02 20:01:22
614,2005-05-28 15:33:28,280,307,2005-06-04 12:27:28
615,2005-05-28 15:35:52,3397,533,2005-06-03 17:35:52
616,2005-05-28 15:45:39,989,471,2005-06-02 09:55:39
617,2005-05-28 15:49:14,4142,372,2005-05-31 14:29:14
618,2005-05-28 15:50:07,4445,248,2005-06-01 19:45:07
619,2005-05-28 15:52:26,2482,407,2005-06-06 17:55:26
620,2005-05-28 15:54:45,2444,321,2005-06-04 20:26:45
621,2005-05-28 15:58:12,1144,239,2005-05-30 21:54:12
622,2005-05-28 15:58:22,2363,109,2005-06-04 10:13:22
623,2005-05-28 16:01:28,1222,495,2005-05-30 11:19:28
624,2005-05-28 16:13:22,3660,569,2005-06-06 20:35:22
625,2005-05-28 16:35:46,2889,596,2005-06-01 14:19:46
626,2005-05-28 16:58:09,452,584,2005-06-01 14:02:09
627,2005-05-28 17:04:43,425,241,2005-06-04 19:58:43
628,2005-05-28 17:05:46,2513,173,2005-06-06 16:29:46
629,2005-05-28 17:19:15,1527,94,2005-06-02 20:01:15
630,2005-05-28 17:24:51,1254,417,2005-06-05 20:05:51
631,2005-05-28 17:36:32,2465,503,2005-06-03 14:56:32
632,2005-05-28 17:37:50,1287,442,2005-06-03 16:04:50
633,2005-05-28 17:37:59,58,360,2005-06-03 22:49:59
634,2005-05-28 17:40:35,2630,428,2005-06-05 16:18:35
635,2005-05-28 17:46:57,1648,42,2005-06-06 18:24:57
636,2005-05-28 17:47:58,4213,239,2005-06-04 16:32:58
637,2005-05-28 18:14:29,1581,250,2005-05-29 23:48:29
638,2005-05-28 18:24:43,2685,372,2005-06-02 19:03:43
639,2005-05-28 18:25:02,4204,198,2005-05-29 18:22:02
640,2005-05-28 18:43:26,495,465,2005-05-30 13:39:26
641,2005-05-28 18:45:47,3548,396,2005-06-04 15:24:47
642,2005-05-28 18:49:12,140,157,2005-06-01 20:50:12
643,2005-05-28 18:52:11,3105,240,2005-05-31 15:15:11
644,2005-05-28 18:59:12,4304,316,2005-06-04 18:06:12
645,2005-05-28 19:14:09,3128,505,2005-06-05 14:01:09
646,2005-05-28 19:16:14,1922,185,2005-05-31 16:50:14
647,2005-05-28 19:22:52,3435,569,2005-06-01 00:10:52
648,2005-05-28 19:25:54,3476,253,2005-06-03 15:57:54
649,2005-05-28 19:35:45,1781,197,2005-06-05 16:00:45
650,2005-05-28 19:45:40,4384,281,2005-05-29 21:02:40
651,2005-05-28 19:46:50,739,266,2005-05-30 16:29:50
652,2005-05-28 20:08:47,1201,43,2005-05-29 14:57:47
653,2005-05-28 20:12:20,126,327,2005-06-04 14:44:20
654,2005-05-28 20:15:30,2312,23,2005-05-30 22:02:30
655,2005-05-28 20:16:20,331,287,2005-05-31 16:46:20
656,2005-05-28 20:18:24,2846,437,2005-05-30 16:19:24
657,2005-05-28 20:23:09,848,65,2005-06-01 02:11:09
658,2005-05-28 20:23:23,3226,103,2005-06-06 19:31:23
659,2005-05-28 20:27:53,1382,207,2005-05-31 01:36:53
660,2005-05-28 20:53:31,1414,578,2005-05-30 15:26:31
661,2005-05-28 21:01:25,2247,51,2005-06-02 01:22:25
662,2005-05-28 21:09:31,2968,166,2005-06-01 19:00:31
663,2005-05-28 21:23:02,3997,176,2005-06-02 17:39:02
664,2005-05-28 21:31:08,87,523,2005-06-02 20:56:08
665,2005-05-28 21:38:39,1012,415,2005-05-29 21:37:39
666,2005-05-28 21:48:51,3075,437,2005-06-05 16:45:51
667,2005-05-28 21:49:02,797,596,2005-05-31 03:07:02
668,2005-05-28 21:54:45,3528,484,2005-05-29 22:32:45
669,2005-05-28 22:03:25,3677,313,2005-06-03 03:39:25
670,2005-05-28 22:04:03,227,201,2005-06-06 22:43:03
671,2005-05-28 22:04:30,1027,14,2005-06-03 01:21:30
672,2005-05-28 22:05:29,697,306,2005-06-06 02:10:29
673,2005-05-28 22:07:30,1769,468,2005-06-01 23:42:30
674,2005-05-28 22:11:35,1150,87,2005-06-01 23:58:35
675,2005-05-28 22:22:44,1273,338,2005-06-01 02:57:44
676,2005-05-28 22:27:51,2329,490,2005-05-29 20:36:51
677,2005-05-28 23:00:08,4558,194,2005-06-05 19:11:08
678,2005-05-28 23:15:48,3741,269,2005-06-03 04:43:48
679,2005-05-28 23:24:57,907,526,2005-06-06 21:59:57
680,2005-05-28 23:27:26,4147,482,2005-06-02 02:28:26
681,2005-05-28 23:39:44,3346,531,2005-06-01 01:42:44
682,2005-05-28 23:53:18,3160,148,2005-05-29 19:14:18
683,2005-05-29 00:09:48,2038,197,2005-06-02 04:27:48
684,2005-05-29 00:13:15,3242,461,2005-06-04 21:26:15
685,2005-05-29 00:17:51,1385,172,2005-06-05 05:32:51
686,2005-05-29 00:27:10,2441,411,2005-05-30 02:29:10
687,2005-05-29 00:32:09,1731,250,2005-05-31 23:53:09
688,2005-05-29 00:45:24,4135,162,2005-06-02 01:30:24
689,2005-05-29 00:46:53,742,571,2005-06-03 23:48:53
690,2005-05-29 00:54:53,2646,85,2005-06-06 00:45:53
691,2005-05-29 01:01:26,4034,433,2005-06-07 06:21:26
692,2005-05-29 01:32:10,800,18,2005-06-02 03:54:10
693,2005-05-29 01:42:31,635,190,2005-06-03 02:29:31
694,2005-05-29 01:49:43,592,399,2005-06-05 06:52:43
695,2005-05-29 01:50:53,4276,528,2005-06-03 02:28:53
696,2005-05-29 01:59:10,2076,19,2005-06-01 02:45:10
697,2005-05-29 02:04:04,3949,387,2005-06-04 00:47:04
698,2005-05-29 02:10:52,1412,109,2005-06-01 21:52:52
699,2005-05-29 02:11:44,130,246,2005-06-04 20:23:44
700,2005-05-29 02:18:54,500,117,2005-05-30 05:54:54
701,2005-05-29 02:26:27,372,112,2005-06-03 04:59:27
702,2005-05-29 02:27:30,2556,475,2005-05-30 01:52:30
703,2005-05-29 02:29:36,1123,269,2005-06-03 04:54:36
704,2005-05-29 02:44:43,2628,330,2005-06-06 01:51:43
705,2005-05-29 02:48:52,2809,257,2005-05-30 06:21:52
706,2005-05-29 03:05:49,2278,60,2005-06-04 22:48:49
707,2005-05-29 03:18:19,819,252,2005-05-30 02:45:19
708,2005-05-29 03:23:47,3133,127,2005-05-31 21:27:47
709,2005-05-29 03:48:01,2459,479,2005-06-06 05:21:01
710,2005-05-29 03:48:36,194,518,2005-06-03 05:03:36
711,2005-05-29 03:49:03,4581,215,2005-05-31 08:29:03
712,2005-05-29 04:02:24,4191,313,2005-05-30 03:09:24
713,2005-05-29 04:10:17,3664,507,2005-06-07 07:13:17
714,2005-05-29 04:15:21,2010,452,2005-06-01 23:05:21
715,2005-05-29 04:22:41,2030,545,2005-06-05 09:28:41
716,2005-05-29 04:35:29,85,36,2005-06-01 07:42:29
717,2005-05-29 04:37:44,1383,412,2005-05-30 05:48:44
718,2005-05-29 04:52:23,1736,498,2005-06-02 02:27:23
719,2005-05-29 05:16:05,267,245,2005-06-01 07:53:05
720,2005-05-29 05:17:30,3687,480,2005-06-06 02:47:30
721,2005-05-29 05:28:47,1116,44,2005-05-31 11:24:47
722,2005-05-29 05:30:31,4540,259,2005-06-06 04:51:31
723,2005-05-29 05:34:44,3407,309,2005-05-30 05:50:44
724,2005-05-29 05:53:23,3770,416,2005-06-05 04:01:23
725,2005-05-29 06:03:41,4088,245,2005-06-03 08:52:41
726,2005-05-29 06:05:29,933,452,2005-06-05 04:40:29
727,2005-05-29 06:08:15,1629,484,2005-05-30 07:16:15
728,2005-05-29 06:12:38,242,551,2005-06-03 07:41:38
729,2005-05-29 06:35:13,1688,323,2005-06-04 03:23:13
730,2005-05-29 07:00:59,3473,197,2005-06-06 01:17:59
731,2005-05-29 07:25:16,4124,5,2005-05-30 05:21:16
732,2005-05-29 07:32:51,2530,447,2005-05-30 10:08:51
733,2005-05-29 07:35:21,2951,363,2005-06-05 09:14:21
734,2005-05-29 07:38:52,3084,538,2005-06-03 10:17:52
735,2005-05-29 08:08:13,3421,454,2005-06-07 13:35:13
736,2005-05-29 08:10:07,3689,276,2005-06-05 10:21:07
737,2005-05-29 08:11:31,769,589,2005-06-04 11:18:31
738,2005-05-29 08:20:08,2284,256,2005-06-06 08:59:08
739,2005-05-29 08:28:18,1183,84,2005-06-06 09:21:18
740,2005-05-29 08:30:36,600,89,2005-06-04 12:47:36
741,2005-05-29 08:35:49,3189,495,2005-06-04 11:55:49
742,2005-05-29 08:36:30,273,483,2005-06-05 11:30:30
743,2005-05-29 08:39:02,2528,548,2005-06-06 08:42:02
744,2005-05-29 09:13:08,3722,420,2005-06-01 07:05:08
745,2005-05-29 09:22:57,581,152,2005-06-01 09:10:57
746,2005-05-29 09:25:10,4272,130,2005-06-02 04:20:10
747,2005-05-29 09:26:34,1993,291,2005-06-05 07:28:34
748,2005-05-29 09:27:00,2803,7,2005-06-03 04:25:00
749,2005-05-29 09:33:33,1146,375,2005-05-31 11:45:33
750,2005-05-29 09:41:40,730,269,2005-05-30 13:31:40
751,2005-05-29 09:55:43,2711,53,2005-06-02 04:54:43
752,2005-05-29 10:14:15,1720,126,2005-06-04 06:30:15
753,2005-05-29 10:16:42,1021,135,2005-06-05 08:52:42
754,2005-05-29 10:18:59,734,281,2005-06-04 05:03:59
755,2005-05-29 10:26:29,3090,576,2005-06-01 10:25:29
756,2005-05-29 10:28:45,3152,201,2005-06-04 12:50:45
757,2005-05-29 10:29:47,1067,435,2005-06-07 15:27:47
758,2005-05-29 10:31:56,1191,563,2005-06-01 14:53:56
759,2005-05-29 10:57:57,2367,179,2005-06-07 16:23:57
760,2005-05-29 11:07:25,3250,77,2005-06-02 14:16:25
761,2005-05-29 11:09:01,2342,58,2005-06-03 16:18:01
762,2005-05-29 11:15:51,3683,146,2005-06-06 07:48:51
763,2005-05-29 11:32:15,2022,50,2005-05-31 17:31:15
764,2005-05-29 11:37:35,1069,149,2005-05-31 16:47:35
765,2005-05-29 11:38:34,515,69,2005-06-02 17:04:34
766,2005-05-29 11:47:02,2154,383,2005-06-06 07:14:02
767,2005-05-29 12:20:19,687,67,2005-06-02 14:15:19
768,2005-05-29 12:30:46,2895,566,2005-06-07 09:00:46
769,2005-05-29 12:51:44,1523,575,2005-06-01 17:43:44
770,2005-05-29 12:56:50,2491,405,2005-06-07 15:54:50
771,2005-05-29 12:59:14,353,476,2005-06-01 16:05:14
772,2005-05-29 13:08:06,3319,556,2005-06-06 08:19:06
773,2005-05-29 13:18:05,245,563,2005-06-07 17:22:05
774,2005-05-29 13:19:43,1188,575,2005-06-01 18:51:43
775,2005-05-29 13:23:26,1197,124,2005-05-30 07:53:26
776,2005-05-29 13:35:35,4339,113,2005-06-03 17:33:35
777,2005-05-29 14:07:58,451,360,2005-06-03 08:41:58
778,2005-05-29 14:09:53,1816,535,2005-06-05 20:05:53
779,2005-05-29 14:17:17,533,105,2005-06-06 16:46:17
780,2005-05-29 14:18:32,1919,300,2005-06-06 20:14:32
781,2005-05-29 14:23:58,88,313,2005-05-30 17:44:58
782,2005-05-29 14:38:57,2255,596,2005-06-02 13:18:57
783,2005-05-29 14:41:18,3046,53,2005-06-06 10:39:18
784,2005-05-29 14:44:22,2936,352,2005-06-01 17:28:22
785,2005-05-29 15:08:41,39,72,2005-05-30 15:51:41
786,2005-05-29 15:17:28,2637,439,2005-06-07 10:07:28
787,2005-05-29 16:03:03,3919,27,2005-06-07 11:07:03
788,2005-05-29 16:13:55,763,562,2005-05-31 16:40:55
789,2005-05-29 16:17:07,708,553,2005-06-06 18:15:07
790,2005-05-29 16:19:29,2858,593,2005-06-02 17:22:29
791,2005-05-29 16:30:42,1554,284,2005-06-01 19:11:42
792,2005-05-29 16:32:10,2841,261,2005-05-31 18:01:10
793,2005-05-29 16:44:08,379,528,2005-06-06 19:21:08
794,2005-05-29 16:44:11,1995,50,2005-06-05 16:11:11
795,2005-05-29 16:57:39,609,551,2005-06-01 11:33:39
796,2005-05-29 16:59:44,2697,26,2005-06-03 16:22:44
797,2005-05-29 17:12:17,1446,244,2005-06-03 16:06:17
798,2005-05-29 17:23:43,1102,134,2005-06-01 13:06:43
799,2005-05-29 17:24:48,1713,429,2005-06-05 12:25:48
800,2005-05-29 17:28:12,441,472,2005-05-30 14:59:12
801,2005-05-29 17:35:50,1642,402,2005-06-04 17:05:50
802,2005-05-29 17:38:59,785,350,2005-05-31 22:42:59
803,2005-05-29 17:52:30,1602,32,2005-05-30 14:35:30
804,2005-05-29 18:10:24,3909,171,2005-06-06 22:53:24
805,2005-05-29 18:18:18,3132,232,2005-06-07 15:11:18
806,2005-05-29 18:31:30,2386,435,2005-05-31 00:18:30
807,2005-05-29 18:50:50,2195,235,2005-06-03 18:36:50
808,2005-05-29 19:08:20,1928,104,2005-06-06 20:32:20
809,2005-05-29 19:10:20,2114,222,2005-06-05 19:05:20
810,2005-05-29 19:12:04,2533,346,2005-06-04 21:12:04
811,2005-05-29 19:30:42,4419,401,2005-06-02 16:19:42
812,2005-05-29 20:00:30,1099,225,2005-05-30 19:43:30
813,2005-05-29 20:14:34,4554,344,2005-06-05 20:56:34
814,2005-05-29 20:16:12,1572,134,2005-06-07 17:47:12
815,2005-05-29 20:24:28,3757,14,2005-06-03 15:32:28
816,2005-05-29 20:26:39,630,474,2005-06-06 22:31:39
817,2005-05-29 20:39:14,186,554,2005-05-31 18:24:14
818,2005-05-29 20:47:53,4106,321,2005-06-02 23:18:53
819,2005-05-29 21:00:32,623,511,2005-06-02 15:15:32
820,2005-05-29 21:07:22,2584,22,2005-06-07 00:22:22
821,2005-05-29 21:31:12,3380,348,2005-06-04 22:49:12
822,2005-05-29 21:36:00,2634,480,2005-06-07 17:24:00
823,2005-05-29 21:39:37,3249,441,2005-05-30 22:06:37
824,2005-05-29 21:45:32,3518,357,2005-05-31 19:01:32
825,2005-05-29 21:49:41,712,371,2005-06-04 20:27:41
826,2005-05-29 21:56:15,2263,207,2005-06-08 03:18:15
827,2005-05-29 21:58:43,62,573,2005-06-06 00:54:43
828,2005-05-29 22:14:55,2468,217,2005-05-30 17:22:55
829,2005-05-29 22:16:42,1684,371,2005-06-06 01:38:42
830,2005-05-29 22:43:55,3464,3,2005-06-01 17:43:55
831,2005-05-29 22:50:25,3912,509,2005-06-06 02:27:25
832,2005-05-29 22:51:20,1381,159,2005-06-07 17:37:20
833,2005-05-29 23:21:56,2898,417,2005-06-02 18:40:56
834,2005-05-29 23:24:30,3628,84,2005-05-30 22:00:30
835,2005-05-29 23:37:00,299,381,2005-06-02 23:38:00
836,2005-05-29 23:56:42,3140,368,2005-05-31 04:11:42
837,2005-05-30 00:02:08,977,172,2005-06-02 05:31:08
838,2005-05-30 00:27:57,2859,504,2005-06-06 22:19:57
839,2005-05-30 00:28:12,1886,337,2005-06-08 02:43:12
840,2005-05-30 00:28:41,4049,79,2005-05-31 20:39:41
841,2005-05-30 00:31:17,4318,387,2005-06-02 19:14:17
842,2005-05-30 00:32:04,2328,238,2005-06-01 02:21:04
843,2005-05-30 00:44:24,2214,313,2005-05-31 00:58:24
844,2005-05-30 00:58:20,536,429,2005-06-01 00:38:20
845,2005-05-30 01:17:25,2001,72,2005-06-07 02:00:25
846,2005-05-30 01:17:45,938,49,2005-06-01 00:56:45
847,2005-05-30 01:18:15,4387,380,2005-06-06 20:20:15
848,2005-05-30 01:19:53,1363,436,2005-06-05 23:40:53
849,2005-05-30 01:23:07,2424,449,2005-06-07 01:50:07
850,2005-05-30 01:35:12,2390,517,2005-05-31 01:51:12
851,2005-05-30 01:35:15,2780,530,2005-06-06 07:27:15
852,2005-05-30 01:36:57,1622,549,2005-06-01 22:44:57
